"","runtime","qty","totImps","totInks","maxInks","locs"
"1",6443,93,465,5,4,2
"2",2567,50,250,5,4,2
"3",4735,100,400,2,1,2
"5",2804,250,500,2,2,1
"6",3850,55,110,2,2,1
"7",5369,78,156,3,2,2
"8",6673,73,365,5,3,2
"9",2712,90,90,2,2,1
"10",5853,89,178,4,2,2
"11",3655,59,236,2,1,2
"12",4390,191,573,3,2,2
"13",1248,100,100,1,1,1
"14",1085,54,162,4,3,2
"15",3687,80,320,2,1,2
"16",1293,100,200,1,1,1
"17",8191,205,820,2,1,2
"18",4075,150,150,1,1,1
"19",2920,70,140,4,2,2
"20",4433,73,292,2,1,2
"21",2867,108,324,4,2,2
"22",2948,69,138,2,1,2
"23",6026,152,608,4,3,2
"24",2251,100,200,1,1,1
"25",4504,100,400,1,1,1
"26",4024,65,260,4,2,2
"27",4001,105,210,4,3,2
"28",3765,87,174,4,3,2
"29",2992,200,200,1,1,1
"30",4615,100,400,2,1,2
"32",1440,44,44,1,1,1
"33",1683,72,144,2,2,1
"34",843,100,100,2,2,1
"35",1641,50,200,2,1,2
"36",3525,59,118,2,1,2
"37",3104,90,270,1,1,1
"38",1165,40,40,2,2,1
"40",4383,65,260,7,6,2
"42",2010,70,210,4,3,2
"43",9480,100,500,4,3,2
"45",7194,100,300,2,1,2
"46",2627,50,150,3,3,1
"47",1696,100,100,1,1,1
"49",4779,45,180,4,2,2
"50",3901,58,174,6,6,1
"52",5373,57,285,7,6,2
"53",6053,144,288,2,1,2
"55",1779,98,98,1,1,1
"56",921,49,49,1,1,1
"57",1265,30,60,2,2,1
"59",3729,35,140,4,2,2
"60",2446,50,100,2,1,2
"61",2529,150,300,2,1,2
"62",4597,100,200,2,2,1
"63",8361,83,415,8,6,2
"64",2754,44,176,2,1,2
"65",4345,100,400,6,3,2
"66",3229,51,255,6,4,2
"67",1372,40,160,2,1,2
"68",608,50,50,1,1,1
"69",5153,150,300,1,1,1
"70",1470,40,160,4,2,2
"71",5881,81,243,2,1,2
"72",4410,70,140,5,3,2
"74",2714,50,100,1,1,1
"75",1292,40,120,3,2,2
"76",4583,63,189,6,6,1
"77",1310,65,130,1,1,1
"78",3232,120,240,2,1,2
"79",1159,66,66,1,1,1
"81",673,40,80,1,1,1
"82",4322,58,232,2,1,2
"83",6754,200,400,4,3,2
"84",3817,50,150,3,3,1
"85",3926,50,250,3,1,3
"86",1763,100,100,1,1,1
"88",3957,51,204,2,1,2
"89",440,30,60,1,1,1
"90",5784,60,180,6,6,1
"91",1772,30,60,3,2,2
"92",3194,68,272,2,1,2
"93",2571,62,124,6,4,2
"94",1000,30,30,2,2,1
"95",3738,50,250,4,3,2
"96",700,42,84,1,1,1
"97",1019,30,60,1,1,1
"98",2035,40,80,2,1,2
"99",2601,60,240,2,1,2
"100",4441,140,280,3,2,2
"101",1918,80,80,1,1,1
"102",521,45,45,1,1,1
"103",2379,50,300,2,1,2
"104",700,60,120,3,2,2
"105",2643,101,404,2,1,2
"106",1810,56,112,1,1,1
"107",2754,100,200,2,1,2
"108",3587,58,116,2,1,2
"109",3567,40,160,2,1,2
"110",1409,40,160,2,1,2
"111",3560,176,352,2,1,2
"112",753,60,60,1,1,1
"113",3812,66,132,2,1,2
"114",1137,35,70,2,2,1
"115",2088,50,100,2,1,2
"116",3493,41,164,2,1,2
"117",526,64,64,1,1,1
"119",4285,40,200,4,3,2
"120",1230,50,100,2,2,1
"121",2153,45,90,2,1,2
"122",2161,51,204,4,2,2
"123",1736,38,76,1,1,1
"124",2037,92,184,2,1,2
"125",1005,50,100,2,2,1
"126",427,40,80,2,2,1
"127",658,38,76,1,1,1
"128",2464,35,140,2,1,2
"129",855,30,120,2,1,2
"130",2427,78,156,2,1,2
"131",8812,115,690,7,6,2
"132",1838,50,100,2,1,2
"133",795,56,112,3,3,1
"134",1730,51,204,2,1,2
"135",1472,75,150,2,2,1
"136",1651,50,50,1,1,1
"137",2435,45,180,2,1,2
"139",2778,40,120,3,2,2
"141",4408,80,160,2,2,1
"142",1087,50,100,1,1,1
"143",502,50,100,2,2,1
"144",5468,70,280,4,2,2
"145",1582,50,100,2,1,2
"146",3522,100,200,2,1,2
"147",5962,41,205,4,2,2
"148",2506,70,140,2,1,2
"150",1435,55,220,2,1,2
"151",1577,33,66,1,1,1
"152",2613,90,360,2,1,2
"153",2115,70,350,3,2,2
"154",1161,50,50,1,1,1
"155",1877,84,336,2,1,2
"156",1634,55,110,2,1,2
"157",2101,34,68,2,1,2
"158",6349,80,560,5,3,2
"159",788,37,148,2,1,2
"160",1874,80,160,3,3,1
"161",957,63,63,1,1,1
"162",819,40,80,2,2,1
"164",1744,75,225,3,2,2
"165",1556,44,220,3,2,2
"166",2600,42,84,2,2,1
"167",707,30,30,1,1,1
"168",4548,49,245,4,3,2
"169",1899,44,132,3,2,2
"170",1802,40,80,1,1,1
"171",329,42,42,1,1,1
"172",1266,50,50,2,2,1
"173",2757,49,294,4,2,2
"174",515,89,89,1,1,1
"175",2200,40,80,3,2,2
"176",1086,75,75,2,2,1
"177",1933,160,160,4,4,1
"178",357,51,51,1,1,1
"179",819,33,66,3,2,2
"180",607,40,80,2,1,2
"181",1246,38,114,3,2,2
"182",4556,105,525,4,2,2
"183",6566,130,780,7,6,2
"185",3097,44,132,2,1,2
"186",4601,67,469,6,5,2
"187",1237,34,136,3,2,2
"188",689,37,74,2,1,2
"189",288,32,32,2,2,1
"190",730,43,43,1,1,1
"191",2488,400,400,2,2,1
"192",3613,50,200,2,1,2
"193",2537,30,120,2,1,2
"194",710,40,40,1,1,1
"195",2793,50,100,4,2,2
"196",869,30,90,3,2,2
"198",1904,150,150,1,1,1
"199",1231,30,120,2,1,2
"200",2371,32,128,2,1,2
"201",1919,50,100,2,1,2
"202",572,30,60,1,1,1
"203",808,125,125,1,1,1
"205",1287,24,96,2,1,2
"206",1138,50,100,1,1,1
"207",4994,100,300,2,1,2
"208",1136,85,85,2,2,1
"209",3490,35,175,8,5,2
"210",710,40,80,2,2,1
"211",1652,50,200,2,1,2
"212",793,53,53,3,3,1
"213",1380,30,60,4,2,2
"214",1962,68,68,1,1,1
"215",1534,69,69,1,1,1
"216",631,48,48,1,1,1
"217",2716,48,192,3,2,2
"218",686,35,35,4,4,1
"219",2543,40,120,5,4,2
"220",3925,40,160,5,3,2
"221",2001,120,240,2,2,1
"222",3235,30,120,3,2,2
"224",4793,78,156,1,1,1
"225",3381,125,250,1,1,1
"226",925,75,150,2,1,2
"227",1880,25,100,2,1,2
"228",584,36,36,1,1,1
"230",3963,51,204,2,1,2
"231",713,70,70,1,1,1
"233",1704,50,100,2,1,2
"234",816,45,90,2,1,2
"235",1830,33,132,2,1,2
"236",754,35,35,1,1,1
"237",571,29,58,1,1,1
"238",1014,34,68,1,1,1
"239",1341,49,196,4,2,2
"240",1968,36,72,2,1,2
"241",5070,100,400,2,1,2
"242",1269,50,50,2,2,1
"243",2095,37,148,3,2,2
"244",1408,57,114,1,1,1
"245",4001,45,180,4,2,2
"246",4997,100,400,4,2,2
"247",1232,31,62,2,1,2
"248",2136,32,128,2,1,2
"249",6462,120,480,4,2,2
"251",1277,30,60,1,1,1
"252",3632,161,161,2,2,1
"253",768,31,62,1,1,1
"254",967,100,100,1,1,1
"255",739,54,54,2,2,1
"256",2060,30,120,2,1,2
"257",1620,150,300,1,1,1
"258",648,30,60,1,1,1
"259",2160,53,106,2,1,2
"260",3020,82,246,3,2,2
"261",2594,64,128,2,1,2
"262",1908,50,200,2,1,2
"263",1690,45,90,2,1,2
"264",1424,38,76,1,1,1
"265",351,40,80,2,2,1
"266",3279,31,124,3,2,2
"267",5462,120,240,2,1,2
"268",5381,175,525,4,2,2
"269",6784,43,258,4,3,2
"270",6473,100,300,2,1,2
"271",3149,105,315,3,2,2
"272",2548,30,120,2,1,2
"273",731,100,100,1,1,1
"274",4269,100,300,3,1,3
"275",2900,76,304,4,3,2
"276",373,50,50,1,1,1
"277",959,35,70,1,1,1
"278",1900,30,60,1,1,1
"279",930,35,70,1,1,1
"280",467,40,40,1,1,1
"281",2228,30,120,4,2,2
"282",441,44,44,1,1,1
"283",3544,70,140,2,1,2
"284",805,55,110,2,2,1
"285",2467,62,124,3,2,2
"286",3879,50,200,4,2,2
"287",2682,40,160,2,1,2
"288",1000,39,156,2,1,2
"289",724,34,68,1,1,1
"290",498,50,50,1,1,1
"291",963,60,120,1,1,1
"292",3211,30,120,2,1,2
"293",2040,73,219,2,1,2
"294",417,64,64,1,1,1
"295",838,47,47,1,1,1
"296",726,31,62,1,1,1
"297",468,45,90,1,1,1
"298",1093,30,60,2,1,2
"299",2071,50,200,2,1,2
"300",4070,50,200,2,1,2
"301",2781,42,84,2,2,1
"302",1219,52,208,2,1,2
"303",2837,115,230,2,1,2
"304",865,54,162,2,1,2
"305",1702,52,104,2,1,2
"306",868,85,170,4,2,2
"307",1381,60,120,1,1,1
"309",564,50,100,1,1,1
"310",1762,58,58,2,2,1
"311",364,40,40,2,1,2
"312",2065,40,80,1,1,1
"313",517,50,50,1,1,1
"314",3201,260,260,1,1,1
"315",2138,161,161,1,1,1
"316",6841,91,364,2,1,2
"317",1378,32,64,1,1,1
"318",2916,47,376,4,2,2
"319",1327,52,104,1,1,1
"320",4787,144,288,1,1,1
"321",2069,100,200,2,2,1
"322",1869,30,60,1,1,1
"323",3134,30,120,2,1,2
"325",5843,150,600,2,1,2
"326",1213,55,110,1,1,1
"327",591,37,37,2,2,1
"328",4570,79,316,2,1,2
"329",5867,57,228,2,1,2
"330",1046,50,50,1,1,1
"331",1002,80,80,1,1,1
"332",1241,50,100,1,1,1
"333",6129,140,280,2,1,2
"334",5242,55,220,2,1,2
"335",3416,100,200,1,1,1
"336",1568,75,75,1,1,1
"337",3667,70,280,2,1,2
"338",1697,60,120,2,2,1
"339",2475,85,170,2,2,1
"340",1927,41,164,4,3,2
"342",1657,51,204,2,1,2
"343",1606,45,180,2,1,2
"344",4326,100,200,2,2,1
"345",2502,177,177,1,1,1
"346",2578,53,212,3,2,2
"347",3163,50,100,1,1,1
"348",2697,135,135,1,1,1
"351",1599,66,132,2,1,2
"352",2403,100,200,4,2,2
"353",4983,85,340,2,1,2
"354",7785,80,320,2,1,2
"355",4582,80,320,2,1,2
"356",8227,200,800,4,2,2
"357",2405,50,100,2,2,1
"358",5857,44,176,2,1,2
"359",4239,61,183,3,3,1
"360",4944,50,200,2,1,2
"361",3176,75,150,2,1,2
"362",6498,120,480,2,1,2
"363",1990,51,204,3,2,2
"364",3317,55,220,3,2,2
"365",3626,40,160,2,1,2
"367",1513,72,144,2,1,2
"368",5237,120,240,1,1,1
"369",3630,95,190,4,2,2
"370",2719,100,200,1,1,1
"371",5203,100,400,4,1,4
"372",1336,80,160,2,1,2
"373",3218,44,176,3,2,2
"374",1885,99,198,1,1,1
"375",3849,70,280,2,1,2
"376",7513,100,400,2,1,2
"377",5552,129,258,2,1,2
"378",5813,200,600,5,4,2
"379",4851,154,308,2,1,2
"380",4120,57,228,4,2,2
"381",5252,110,220,5,5,1
"382",3918,55,220,2,1,2
"383",2378,115,345,3,2,2
"384",2081,60,240,3,2,2
"385",3414,101,505,4,3,2
"386",4540,100,400,2,1,2
"387",807,85,170,1,1,1
"388",2494,94,376,3,2,2
"389",3576,60,120,1,1,1
"390",2284,50,200,2,1,2
"391",1292,56,112,2,2,1
"392",3187,200,400,2,1,2
"395",6694,96,384,2,1,2
"396",8050,156,468,5,5,1
"397",7100,90,270,6,6,1
"399",2953,63,126,1,1,1
"400",4058,48,240,3,2,2
"401",3782,180,720,4,2,2
"403",3023,48,192,4,3,2
"404",1737,54,270,3,2,2
"405",4043,100,200,2,2,1
"406",1668,120,240,2,1,2
"407",3987,153,459,4,2,3
"409",3955,81,162,1,1,1
"410",6222,150,300,2,2,1
"413",1592,83,83,1,1,1
"414",7323,100,400,4,2,2
"415",4978,205,615,2,2,1
"416",3224,80,160,1,1,1
"417",1858,100,300,3,2,2
"418",3666,156,312,1,1,1
"419",442,50,100,3,2,2
"420",1743,60,60,1,1,1
"421",3874,100,600,4,2,2
"422",4503,60,240,2,1,2
"423",4019,50,200,2,1,2
"424",3440,50,100,1,1,1
"425",6699,100,400,2,1,2
"426",3253,40,160,4,3,2
"427",6106,129,258,4,2,2
"428",5797,102,408,2,1,2
"429",2480,85,170,1,1,1
"430",1215,50,150,4,3,2
"431",2221,80,320,4,3,2
"432",2393,100,400,2,1,2
"433",1968,50,200,2,1,2
"434",6722,250,500,2,1,2
"436",6974,60,240,2,1,2
"437",4723,155,310,2,2,1
"438",4869,50,200,2,1,2
"439",1608,58,116,3,3,1
