"","runtime","isAuto","qty","totImps","maxInks","totInks","locs","gini","timePerPc","timePerImp","inksPerPc"
"224",2543,1,40,120,4,5,2,0.3,63.575,21.1916666666667,0.125
"225",3925,1,40,160,3,5,2,0.1,98.125,24.53125,0.125
"226",2001,1,120,240,2,2,1,0,16.675,8.3375,0.0166666666666667
"227",3235,1,30,120,2,3,2,0.17,107.833333333333,26.9583333333333,0.1
"228",8102,1,200,400,1,2,2,0,40.51,20.255,0.01
"229",4793,1,78,156,1,1,1,0,61.4487179487179,30.724358974359,0.0128205128205128
"230",3381,1,125,250,1,1,1,0,27.048,13.524,0.008
"231",925,1,75,150,1,2,2,0,12.3333333333333,6.16666666666667,0.0266666666666667
"232",1880,1,25,100,1,2,2,0,75.2,18.8,0.08
"233",584,1,36,36,1,1,1,0,16.2222222222222,16.2222222222222,0.0277777777777778
"234",14865,1,550,1100,1,2,2,0,27.0272727272727,13.5136363636364,0.00363636363636364
"235",3963,1,51,204,1,2,2,0,77.7058823529412,19.4264705882353,0.0392156862745098
"236",713,1,70,70,1,1,1,0,10.1857142857143,10.1857142857143,0.0142857142857143
"237",2352,1,250,500,1,1,1,0,9.408,4.704,0.004
"238",1704,1,50,100,1,2,2,0,34.08,17.04,0.04
"239",816,1,45,90,1,2,2,0,18.1333333333333,9.06666666666667,0.0444444444444444
"240",1830,1,33,132,1,2,2,0,55.4545454545455,13.8636363636364,0.0606060606060606
"241",754,1,35,35,1,1,1,0,21.5428571428571,21.5428571428571,0.0285714285714286
"242",571,1,29,58,1,1,1,0,19.6896551724138,9.8448275862069,0.0344827586206897
"243",1014,1,34,68,1,1,1,0,29.8235294117647,14.9117647058824,0.0294117647058824
"244",1341,1,49,196,2,4,2,0,27.3673469387755,6.84183673469388,0.0816326530612245
"245",1968,1,36,72,1,2,2,0,54.6666666666667,27.3333333333333,0.0555555555555556
"246",5070,1,100,400,1,2,2,0,50.7,12.675,0.02
"247",1269,1,50,50,2,2,1,0,25.38,25.38,0.04
"248",2095,1,37,148,2,3,2,0.17,56.6216216216216,14.1554054054054,0.0810810810810811
"249",1408,1,57,114,1,1,1,0,24.7017543859649,12.3508771929825,0.0175438596491228
"250",4001,1,45,180,2,4,2,0,88.9111111111111,22.2277777777778,0.0888888888888889
"251",4997,1,100,400,2,4,2,0,49.97,12.4925,0.04
"252",1232,1,31,62,1,2,2,0,39.741935483871,19.8709677419355,0.0645161290322581
"253",2136,1,32,128,1,2,2,0,66.75,16.6875,0.0625
"254",1737,1,51,51,1,1,1,0,34.0588235294118,34.0588235294118,0.0196078431372549
"255",6462,1,120,480,2,4,2,0,53.85,13.4625,0.0333333333333333
"256",10408,1,110,660,6,9,3,0.37,94.6181818181818,15.769696969697,0.0818181818181818
"257",1277,1,30,60,1,1,1,0,42.5666666666667,21.2833333333333,0.0333333333333333
"258",3632,1,161,161,2,2,1,0,22.5590062111801,22.5590062111801,0.0124223602484472
"259",768,1,31,62,1,1,1,0,24.7741935483871,12.3870967741935,0.032258064516129
"260",967,1,100,100,1,1,1,0,9.67,9.67,0.01
"261",739,1,54,54,2,2,1,0,13.6851851851852,13.6851851851852,0.037037037037037
"262",2060,1,30,120,1,2,2,0,68.6666666666667,17.1666666666667,0.0666666666666667
"263",1620,1,150,300,1,1,1,0,10.8,5.4,0.00666666666666667
"264",648,1,30,60,1,1,1,0,21.6,10.8,0.0333333333333333
"265",2160,1,53,106,1,2,2,0,40.7547169811321,20.377358490566,0.0377358490566038
"266",3020,1,82,246,2,3,2,0.17,36.8292682926829,12.2764227642276,0.0365853658536585
"267",2594,1,64,128,1,2,2,0,40.53125,20.265625,0.03125
"268",1908,1,50,200,1,2,2,0,38.16,9.54,0.04
"269",1690,1,45,90,1,2,2,0,37.5555555555556,18.7777777777778,0.0444444444444444
"270",1424,1,38,76,1,1,1,0,37.4736842105263,18.7368421052632,0.0263157894736842
"271",351,1,40,80,2,2,1,0,8.775,4.3875,0.05
"272",3279,1,31,124,2,3,2,0.17,105.774193548387,26.4435483870968,0.0967741935483871
"273",5462,1,120,240,1,2,2,0,45.5166666666667,22.7583333333333,0.0166666666666667
"274",5381,1,175,525,2,4,2,0,30.7485714285714,10.2495238095238,0.0228571428571429
"275",6784,1,43,258,3,4,2,0.25,157.767441860465,26.2945736434109,0.0930232558139535
"276",6473,1,100,300,1,2,2,0,64.73,21.5766666666667,0.02
"277",3149,1,105,315,2,3,2,0.17,29.9904761904762,9.9968253968254,0.0285714285714286
"278",2548,1,30,120,1,2,2,0,84.9333333333333,21.2333333333333,0.0666666666666667
"279",731,1,100,100,1,1,1,0,7.31,7.31,0.01
"280",4269,1,100,300,1,3,3,0,42.69,14.23,0.03
"281",2900,1,76,304,3,4,2,0.25,38.1578947368421,9.53947368421053,0.0526315789473684
"282",373,1,50,50,1,1,1,0,7.46,7.46,0.02
"283",959,1,35,70,1,1,1,0,27.4,13.7,0.0285714285714286
"284",1900,1,30,60,1,1,1,0,63.3333333333333,31.6666666666667,0.0333333333333333
"285",930,1,35,70,1,1,1,0,26.5714285714286,13.2857142857143,0.0285714285714286
"286",467,1,40,40,1,1,1,0,11.675,11.675,0.025
"287",2228,1,30,120,2,4,2,0,74.2666666666667,18.5666666666667,0.133333333333333
"288",441,1,44,44,1,1,1,0,10.0227272727273,10.0227272727273,0.0227272727272727
"289",3544,1,70,140,1,2,2,0,50.6285714285714,25.3142857142857,0.0285714285714286
"290",805,1,55,110,2,2,1,0,14.6363636363636,7.31818181818182,0.0363636363636364
"291",2467,1,62,124,2,3,2,0.17,39.7903225806452,19.8951612903226,0.0483870967741935
"292",3879,1,50,200,2,4,2,0,77.58,19.395,0.08
"293",2682,1,40,160,1,2,2,0,67.05,16.7625,0.05
"294",1000,1,39,156,1,2,2,0,25.6410256410256,6.41025641025641,0.0512820512820513
"295",724,1,34,68,1,1,1,0,21.2941176470588,10.6470588235294,0.0294117647058824
"296",498,1,50,50,1,1,1,0,9.96,9.96,0.02
"297",963,1,60,120,1,1,1,0,16.05,8.025,0.0166666666666667
"298",3211,1,30,120,1,2,2,0,107.033333333333,26.7583333333333,0.0666666666666667
"299",2040,1,73,219,1,2,2,0,27.9452054794521,9.31506849315068,0.0273972602739726
"300",417,1,64,64,1,1,1,0,6.515625,6.515625,0.015625
"301",838,1,47,47,1,1,1,0,17.8297872340426,17.8297872340426,0.0212765957446809
"302",726,1,31,62,1,1,1,0,23.4193548387097,11.7096774193548,0.032258064516129
"303",468,1,45,90,1,1,1,0,10.4,5.2,0.0222222222222222
"304",1093,1,30,60,1,2,2,0,36.4333333333333,18.2166666666667,0.0666666666666667
"305",2071,1,50,200,1,2,2,0,41.42,10.355,0.04
"306",4070,1,50,200,1,2,2,0,81.4,20.35,0.04
"307",2781,1,42,84,2,2,1,0,66.2142857142857,33.1071428571429,0.0476190476190476
"308",1219,1,52,208,1,2,2,0,23.4423076923077,5.86057692307692,0.0384615384615385
"309",2837,1,115,230,1,2,2,0,24.6695652173913,12.3347826086957,0.0173913043478261
"310",865,1,54,162,1,2,2,0,16.0185185185185,5.33950617283951,0.037037037037037
"311",1702,1,52,104,1,2,2,0,32.7307692307692,16.3653846153846,0.0384615384615385
"312",868,1,85,170,2,4,2,0,10.2117647058824,5.10588235294118,0.0470588235294118
"313",1381,1,60,120,1,1,1,0,23.0166666666667,11.5083333333333,0.0166666666666667
"314",6654,1,50,200,1,2,2,0,133.08,33.27,0.04
"315",564,1,50,100,1,1,1,0,11.28,5.64,0.02
"316",1762,1,58,58,2,2,1,0,30.3793103448276,30.3793103448276,0.0344827586206897
"317",364,1,40,40,1,2,2,0,9.1,9.1,0.05
"318",2065,1,40,80,1,1,1,0,51.625,25.8125,0.025
"319",517,1,50,50,1,1,1,0,10.34,10.34,0.02
"320",3201,1,260,260,1,1,1,0,12.3115384615385,12.3115384615385,0.00384615384615385
"321",2138,1,161,161,1,1,1,0,13.2795031055901,13.2795031055901,0.0062111801242236
"322",6841,1,91,364,1,2,2,0,75.1758241758242,18.793956043956,0.021978021978022
"323",1378,1,32,64,1,1,1,0,43.0625,21.53125,0.03125
"324",2916,1,47,376,2,4,2,0,62.0425531914894,7.75531914893617,0.0851063829787234
"325",1327,1,52,104,1,1,1,0,25.5192307692308,12.7596153846154,0.0192307692307692
"326",4787,1,144,288,1,1,1,0,33.2430555555556,16.6215277777778,0.00694444444444444
"327",2069,1,100,200,2,2,1,0,20.69,10.345,0.02
"328",1869,1,30,60,1,1,1,0,62.3,31.15,0.0333333333333333
"329",3134,1,30,120,1,2,2,0,104.466666666667,26.1166666666667,0.0666666666666667
"330",10476,1,100,400,1,2,2,0,104.76,26.19,0.02
"331",5843,1,150,600,1,2,2,0,38.9533333333333,9.73833333333333,0.0133333333333333
"332",1213,1,55,110,1,1,1,0,22.0545454545455,11.0272727272727,0.0181818181818182
"333",591,1,37,37,2,2,1,0,15.972972972973,15.972972972973,0.0540540540540541
"334",4570,1,79,316,1,2,2,0,57.8481012658228,14.4620253164557,0.0253164556962025
"335",5867,1,57,228,1,2,2,0,102.929824561404,25.7324561403509,0.0350877192982456
"336",1046,1,50,50,1,1,1,0,20.92,20.92,0.02
"337",1002,1,80,80,1,1,1,0,12.525,12.525,0.0125
"338",1241,1,50,100,1,1,1,0,24.82,12.41,0.02
"339",6129,1,140,280,1,2,2,0,43.7785714285714,21.8892857142857,0.0142857142857143
"340",5242,1,55,220,1,2,2,0,95.3090909090909,23.8272727272727,0.0363636363636364
"341",3416,1,100,200,1,1,1,0,34.16,17.08,0.01
"342",1568,1,75,75,1,1,1,0,20.9066666666667,20.9066666666667,0.0133333333333333
"343",3667,1,70,280,1,2,2,0,52.3857142857143,13.0964285714286,0.0285714285714286
"344",1697,1,60,120,2,2,1,0,28.2833333333333,14.1416666666667,0.0333333333333333
"345",2475,1,85,170,2,2,1,0,29.1176470588235,14.5588235294118,0.0235294117647059
"346",1927,1,41,164,3,4,2,0.25,47,11.75,0.0975609756097561
"347",8075,1,500,500,1,1,1,0,16.15,16.15,0.002
"348",1657,1,51,204,1,2,2,0,32.4901960784314,8.12254901960784,0.0392156862745098
"349",1606,1,45,180,1,2,2,0,35.6888888888889,8.92222222222222,0.0444444444444444
"350",4326,1,100,200,2,2,1,0,43.26,21.63,0.02
"351",2502,1,177,177,1,1,1,0,14.135593220339,14.135593220339,0.00564971751412429
"352",2578,1,53,212,2,3,2,0.17,48.6415094339623,12.1603773584906,0.0566037735849057
"353",3163,1,50,100,1,1,1,0,63.26,31.63,0.02
"354",2697,1,135,135,1,1,1,0,19.9777777777778,19.9777777777778,0.00740740740740741
"355",4062,1,180,720,2,3,2,0.17,22.5666666666667,5.64166666666667,0.0166666666666667
"356",7462,1,108,216,1,2,2,0,69.0925925925926,34.5462962962963,0.0185185185185185
"357",1599,1,66,132,1,2,2,0,24.2272727272727,12.1136363636364,0.0303030303030303
"358",2403,1,100,200,2,4,2,0,24.03,12.015,0.04
"359",4983,1,85,340,1,2,2,0,58.6235294117647,14.6558823529412,0.0235294117647059
"360",7785,1,80,320,1,2,2,0,97.3125,24.328125,0.025
"361",4582,1,80,320,1,2,2,0,57.275,14.31875,0.025
"362",8227,1,200,800,2,4,2,0,41.135,10.28375,0.02
"363",2405,1,50,100,2,2,1,0,48.1,24.05,0.04
"364",5857,1,44,176,1,2,2,0,133.113636363636,33.2784090909091,0.0454545454545455
"365",4239,1,61,183,3,3,1,0,69.4918032786885,23.1639344262295,0.0491803278688525
"366",4944,1,50,200,1,2,2,0,98.88,24.72,0.04
"367",3176,1,75,150,1,2,2,0,42.3466666666667,21.1733333333333,0.0266666666666667
"368",6498,1,120,480,1,2,2,0,54.15,13.5375,0.0166666666666667
"369",1990,1,51,204,2,3,2,0.17,39.0196078431373,9.75490196078431,0.0588235294117647
"370",3317,1,55,220,2,3,2,0.17,60.3090909090909,15.0772727272727,0.0545454545454545
"371",3626,1,40,160,1,2,2,0,90.65,22.6625,0.05
"372",593,1,40,80,6,6,1,0,14.825,7.4125,0.15
"373",1513,1,72,144,1,2,2,0,21.0138888888889,10.5069444444444,0.0277777777777778
"374",5237,1,120,240,1,1,1,0,43.6416666666667,21.8208333333333,0.00833333333333333
"375",4413,1,63,252,1,2,2,0,70.0476190476191,17.5119047619048,0.0317460317460317
"376",3630,1,95,190,2,4,2,0,38.2105263157895,19.1052631578947,0.0421052631578947
"377",2719,1,100,200,1,1,1,0,27.19,13.595,0.01
"378",5203,1,100,400,1,4,4,0,52.03,13.0075,0.04
"379",1336,1,80,160,1,2,2,0,16.7,8.35,0.025
"380",3218,1,44,176,2,3,2,0.17,73.1363636363636,18.2840909090909,0.0681818181818182
"381",1885,1,99,198,1,1,1,0,19.040404040404,9.52020202020202,0.0101010101010101
"382",3849,1,70,280,1,2,2,0,54.9857142857143,13.7464285714286,0.0285714285714286
"383",7513,1,100,400,1,2,2,0,75.13,18.7825,0.02
"384",5552,1,129,258,1,2,2,0,43.0387596899225,21.5193798449612,0.0155038759689922
"385",5813,1,200,600,4,5,2,0.3,29.065,9.68833333333333,0.025
"386",4851,1,154,308,1,2,2,0,31.5,15.75,0.012987012987013
"387",4120,1,57,228,2,4,2,0,72.280701754386,18.0701754385965,0.0701754385964912
"388",5252,1,110,220,5,5,1,0,47.7454545454545,23.8727272727273,0.0454545454545455
"389",3918,1,55,220,1,2,2,0,71.2363636363636,17.8090909090909,0.0363636363636364
"390",2378,1,115,345,2,3,2,0.17,20.6782608695652,6.89275362318841,0.0260869565217391
"391",2081,1,60,240,2,3,2,0.17,34.6833333333333,8.67083333333333,0.05
"392",3414,1,101,505,3,4,2,0.25,33.8019801980198,6.76039603960396,0.0396039603960396
"393",4540,1,100,400,1,2,2,0,45.4,11.35,0.02
"394",807,1,85,170,1,1,1,0,9.49411764705882,4.74705882352941,0.0117647058823529
"395",2494,1,94,376,2,3,2,0.17,26.531914893617,6.63297872340426,0.0319148936170213
"396",3576,1,60,120,1,1,1,0,59.6,29.8,0.0166666666666667
"397",2284,1,50,200,1,2,2,0,45.68,11.42,0.04
"398",1292,1,56,112,2,2,1,0,23.0714285714286,11.5357142857143,0.0357142857142857
"399",3187,1,200,400,1,2,2,0,15.935,7.9675,0.01
"400",4843,1,181,905,3,5,2,0.1,26.7569060773481,5.35138121546961,0.0276243093922652
"401",7429,1,62,248,1,2,2,0,119.822580645161,29.9556451612903,0.032258064516129
"402",6694,1,96,384,1,2,2,0,69.7291666666667,17.4322916666667,0.0208333333333333
"403",8050,1,156,468,5,5,1,0,51.6025641025641,17.2008547008547,0.032051282051282
"404",7100,1,90,270,6,6,1,0,78.8888888888889,26.2962962962963,0.0666666666666667
"405",10493,1,300,600,1,2,2,0,34.9766666666667,17.4883333333333,0.00666666666666667
"406",2953,1,63,126,1,1,1,0,46.8730158730159,23.4365079365079,0.0158730158730159
"407",4058,1,48,240,2,3,2,0.17,84.5416666666667,16.9083333333333,0.0625
"408",3782,1,180,720,2,4,2,0,21.0111111111111,5.25277777777778,0.0222222222222222
"409",6540,1,320,640,4,6,2,0.17,20.4375,10.21875,0.01875
"410",3023,1,48,192,3,4,2,0.25,62.9791666666667,15.7447916666667,0.0833333333333333
"411",1737,1,54,270,2,3,2,0.17,32.1666666666667,6.43333333333333,0.0555555555555556
"412",4043,1,100,200,2,2,1,0,40.43,20.215,0.02
"413",1668,1,120,240,1,2,2,0,13.9,6.95,0.0166666666666667
"414",3987,1,153,459,2,4,3,0.17,26.0588235294118,8.68627450980392,0.0261437908496732
"415",1277,1,50,150,6,6,1,0,25.54,8.51333333333333,0.12
"416",3955,1,81,162,1,1,1,0,48.8271604938272,24.4135802469136,0.0123456790123457
"417",6222,1,150,300,2,2,1,0,41.48,20.74,0.0133333333333333
"418",10241,1,88,352,1,2,2,0,116.375,29.09375,0.0227272727272727
"419",8278,1,60,240,4,5,2,0.3,137.966666666667,34.4916666666667,0.0833333333333333
"420",1592,1,83,83,1,1,1,0,19.1807228915663,19.1807228915663,0.0120481927710843
"421",7323,1,100,400,2,4,2,0,73.23,18.3075,0.04
"422",4978,1,205,615,2,2,1,0,24.2829268292683,8.09430894308943,0.00975609756097561
"423",3224,1,80,160,1,1,1,0,40.3,20.15,0.0125
"424",1858,1,100,300,2,3,2,0.17,18.58,6.19333333333333,0.03
"425",3666,1,156,312,1,1,1,0,23.5,11.75,0.00641025641025641
"426",442,1,50,100,2,3,2,0.17,8.84,4.42,0.06
"427",1743,1,60,60,1,1,1,0,29.05,29.05,0.0166666666666667
"428",3874,1,100,600,2,4,2,0,38.74,6.45666666666667,0.04
"429",4503,1,60,240,1,2,2,0,75.05,18.7625,0.0333333333333333
"430",4019,1,50,200,1,2,2,0,80.38,20.095,0.04
"431",3440,1,50,100,1,1,1,0,68.8,34.4,0.02
"432",6699,1,100,400,1,2,2,0,66.99,16.7475,0.02
"433",3253,1,40,160,3,4,2,0.25,81.325,20.33125,0.1
"434",6106,1,129,258,2,4,2,0,47.3333333333333,23.6666666666667,0.0310077519379845
"435",5797,1,102,408,1,2,2,0,56.8333333333333,14.2083333333333,0.0196078431372549
"436",2480,1,85,170,1,1,1,0,29.1764705882353,14.5882352941176,0.0117647058823529
"437",1215,1,50,150,3,4,2,0.25,24.3,8.1,0.08
"438",2221,1,80,320,3,4,2,0.25,27.7625,6.940625,0.05
"439",2393,1,100,400,1,2,2,0,23.93,5.9825,0.02
"440",1968,1,50,200,1,2,2,0,39.36,9.84,0.04
"441",6722,1,250,500,1,2,2,0,26.888,13.444,0.008
"442",6674,1,50,200,2,4,2,0,133.48,33.37,0.08
"443",6974,1,60,240,1,2,2,0,116.233333333333,29.0583333333333,0.0333333333333333
"444",4723,1,155,310,2,2,1,0,30.4709677419355,15.2354838709677,0.0129032258064516
"445",4869,1,50,200,1,2,2,0,97.38,24.345,0.04
"446",1608,1,58,116,3,3,1,0,27.7241379310345,13.8620689655172,0.0517241379310345
